,Ua,Ub,Uc,inv_CpH,inv_CpS,obj
476,0.04,0.0007,0.04,0.3,100,12495.834973746792
477,0.04,0.0007,0.04,0.4,50,11086.1041561945
478,0.04,0.0007,0.04,0.4,75,13903.039561213178
479,0.04,0.0007,0.04,0.4,100,16483.63315402804
480,0.05,0.0003,0.01,0.1,50,34048.99988010395
481,0.05,0.0003,0.01,0.1,75,25823.806718939515
482,0.05,0.0003,0.01,0.1,100,22221.99912093752
483,0.05,0.0003,0.01,0.2,50,10104.256238535376
484,0.05,0.0003,0.01,0.2,75,7019.40445825075
485,0.05,0.0003,0.01,0.2,100,6346.674146330618
486,0.05,0.0003,0.01,0.3,50,6583.311489976059
487,0.05,0.0003,0.01,0.3,75,6368.725863057003
488,0.05,0.0003,0.01,0.3,100,7426.189553368154
489,0.05,0.0003,0.01,0.4,50,6266.31568817114
490,0.05,0.0003,0.01,0.4,75,7892.805291621531
491,0.05,0.0003,0.01,0.4,100,10139.054652126173
492,0.05,0.0003,0.02,0.1,50,54393.7216327868
493,0.05,0.0003,0.02,0.1,75,45191.395228670044
494,0.05,0.0003,0.02,0.1,100,41111.95044452776
495,0.05,0.0003,0.02,0.2,50,27186.285045734337
496,0.05,0.0003,0.02,0.2,75,22358.42578694674
497,0.05,0.0003,0.02,0.2,100,20840.66492419299
498,0.05,0.0003,0.02,0.3,50,21705.33663739879
499,0.05,0.0003,0.02,0.3,75,19346.719771379187
500,0.05,0.0003,0.02,0.3,100,19353.766696365794
501,0.05,0.0003,0.02,0.4,50,20156.618318849654
502,0.05,0.0003,0.02,0.4,75,19383.11605649536
503,0.05,0.0003,0.02,0.4,100,20439.31541286181
504,0.05,0.0003,0.03,0.1,50,73222.72677670534
505,0.05,0.0003,0.03,0.1,75,63067.07340578801
506,0.05,0.0003,0.03,0.1,100,58509.59514052396
507,0.05,0.0003,0.03,0.2,50,43931.405194560604
508,0.05,0.0003,0.03,0.2,75,37627.71181990372
509,0.05,0.0003,0.03,0.2,100,35395.44648097213
510,0.05,0.0003,0.03,0.3,50,37157.094026571955
511,0.05,0.0003,0.03,0.3,75,33092.63186816937
512,0.05,0.0003,0.03,0.3,100,32275.97704959155
513,0.05,0.0003,0.03,0.4,50,34801.523529564714
514,0.05,0.0003,0.03,0.4,75,32185.40699110952
515,0.05,0.0003,0.03,0.4,100,32347.3876264258
516,0.05,0.0003,0.04,0.1,50,89674.64296196468
517,0.05,0.0003,0.04,0.1,75,78547.59777063147
518,0.05,0.0003,0.04,0.1,100,73495.99778731172
519,0.05,0.0003,0.04,0.2,50,58769.257784545574
520,0.05,0.0003,0.04,0.2,75,51100.64240480898
521,0.05,0.0003,0.04,0.2,100,48207.77604955366
522,0.05,0.0003,0.04,0.3,50,51007.41064717172
523,0.05,0.0003,0.04,0.3,75,45429.531742104096
524,0.05,0.0003,0.04,0.3,100,43890.15966240406
525,0.05,0.0003,0.04,0.4,50,48042.03912985674
526,0.05,0.0003,0.04,0.4,75,43830.2592501377
527,0.05,0.0003,0.04,0.4,100,43231.30407129297
528,0.05,0.0004,0.01,0.1,50,27790.845107604007
529,0.05,0.0004,0.01,0.1,75,22237.791925814337
530,0.05,0.0004,0.01,0.1,100,19820.854518686476
531,0.05,0.0004,0.01,0.2,50,7601.262214267992
532,0.05,0.0004,0.01,0.2,75,6349.39191341438
533,0.05,0.0004,0.01,0.2,100,6331.730097199695
534,0.05,0.0004,0.01,0.3,50,6158.040516243621
535,0.05,0.0004,0.01,0.3,75,7419.982022491815
536,0.05,0.0004,0.01,0.3,100,8909.882817037987
537,0.05,0.0004,0.01,0.4,50,7160.906058669018
538,0.05,0.0004,0.01,0.4,75,10126.690651505558
539,0.05,0.0004,0.01,0.4,100,12742.081894325946
540,0.05,0.0004,0.02,0.1,50,47402.095964305736
541,0.05,0.0004,0.02,0.1,75,41129.05376223758
542,0.05,0.0004,0.02,0.1,100,38359.015770717895
543,0.05,0.0004,0.02,0.2,50,23376.427028463797
544,0.05,0.0004,0.02,0.2,75,20847.521752165252
545,0.05,0.0004,0.02,0.2,100,20213.59333640522
546,0.05,0.0004,0.02,0.3,50,19676.816855917597
547,0.05,0.0004,0.02,0.3,75,19353.633285158514
548,0.05,0.0004,0.02,0.3,100,20075.90435291203
549,0.05,0.0004,0.02,0.4,50,19260.75332950932
550,0.05,0.0004,0.02,0.4,75,20434.411574246766
551,0.05,0.0004,0.02,0.4,100,22173.4694186445
552,0.05,0.0004,0.03,0.1,50,65517.30596488204
553,0.05,0.0004,0.03,0.1,75,58526.97045437479
554,0.05,0.0004,0.03,0.1,100,55400.42577651734
555,0.05,0.0004,0.03,0.2,50,39013.3470907868
556,0.05,0.0004,0.03,0.2,75,35404.419990918635
557,0.05,0.0004,0.03,0.2,100,34253.78571562707
558,0.05,0.0004,0.03,0.3,50,33848.584750279166
559,0.05,0.0004,0.03,0.3,75,32279.156866431993
560,0.05,0.0004,0.03,0.3,100,32409.46596316158
561,0.05,0.0004,0.03,0.4,50,32524.76996136168
562,0.05,0.0004,0.03,0.4,75,32346.624419534357
563,0.05,0.0004,0.03,0.4,100,33440.05585784026
564,0.05,0.0004,0.04,0.1,50,81243.40196195418
565,0.05,0.0004,0.04,0.1,75,73513.3430180963
566,0.05,0.0004,0.04,0.1,100,70016.54676418373
567,0.05,0.0004,0.04,0.2,50,52825.71231224527
568,0.05,0.0004,0.04,0.2,75,48218.02805437693
569,0.05,0.0004,0.04,0.2,100,46592.310726069416
570,0.05,0.0004,0.04,0.3,50,46560.67929343198
571,0.05,0.0004,0.04,0.3,75,43895.431981918045
572,0.05,0.0004,0.04,0.3,100,43512.95908971845
573,0.05,0.0004,0.04,0.4,50,44565.43190425661
574,0.05,0.0004,0.04,0.4,75,43233.183416098174
575,0.05,0.0004,0.04,0.4,100,43785.8245470639
576,0.05,0.0005,0.01,0.1,50,24374.71141860984
577,0.05,0.0005,0.01,0.1,75,20293.810522251784
578,0.05,0.0005,0.01,0.1,100,18524.324033002693
579,0.05,0.0005,0.01,0.2,50,6680.995113620401
580,0.05,0.0005,0.01,0.2,75,6296.535380101587
581,0.05,0.0005,0.01,0.2,100,6584.819948847509
582,0.05,0.0005,0.01,0.3,50,6673.391176480579
583,0.05,0.0005,0.01,0.3,75,8545.076491034148
584,0.05,0.0005,0.01,0.3,100,10213.299785136836
585,0.05,0.0005,0.01,0.4,50,8629.859771397305
586,0.05,0.0005,0.01,0.4,75,12121.977737246205
587,0.05,0.0005,0.01,0.4,100,14907.487797950425
588,0.05,0.0005,0.02,0.1,50,43553.33619605877
589,0.05,0.0005,0.02,0.1,75,38903.288344770524
590,0.05,0.0005,0.02,0.1,100,36853.75577296052
591,0.05,0.0005,0.02,0.2,50,21688.739389134134
592,0.05,0.0005,0.02,0.2,75,20303.552025358073
593,0.05,0.0005,0.02,0.2,100,20109.691283842545
594,0.05,0.0005,0.02,0.3,50,19242.19755368524
595,0.05,0.0005,0.02,0.3,75,19867.72145898696
596,0.05,0.0005,0.02,0.3,100,20936.411630867617
597,0.05,0.0005,0.02,0.4,50,19658.968977589244
598,0.05,0.0005,0.02,0.4,75,21733.166009815846
599,0.05,0.0005,0.02,0.4,100,23830.164185551257
600,0.05,0.0005,0.03,0.1,50,61238.157898783866
601,0.05,0.0005,0.03,0.1,75,56016.02448737854
602,0.05,0.0005,0.03,0.1,100,53683.09396614403
603,0.05,0.0005,0.03,0.2,50,36674.17405103435
604,0.05,0.0005,0.03,0.2,75,34447.15477165759
605,0.05,0.0005,0.03,0.2,100,33852.74940195682
606,0.05,0.0005,0.03,0.3,50,32662.395456654274
607,0.05,0.0005,0.03,0.3,75,32320.098020413563
608,0.05,0.0005,0.03,0.3,100,32933.027471658796
609,0.05,0.0005,0.03,0.4,50,32109.25122912491
610,0.05,0.0005,0.03,0.4,75,33130.13620445108
611,0.05,0.0005,0.03,0.4,100,34726.7011500591
612,0.05,0.0005,0.04,0.1,50,76521.09426110798
613,0.05,0.0005,0.04,0.1,75,70706.04460677736
614,0.05,0.0005,0.04,0.1,100,68078.48576589637
615,0.05,0.0005,0.04,0.2,50,49882.810905229686
616,0.05,0.0005,0.04,0.2,75,46879.9402704816
617,0.05,0.0005,0.04,0.2,100,45919.5369961166
618,0.05,0.0005,0.04,0.3,50,44710.65403680424
619,0.05,0.0005,0.04,0.3,75,43525.31351633054
620,0.05,0.0005,0.04,0.3,100,43747.57896180842
621,0.05,0.0005,0.04,0.4,50,43451.12085432188
622,0.05,0.0005,0.04,0.4,75,43583.806314452835
623,0.05,0.0005,0.04,0.4,100,44765.25377165273
624,0.05,0.0006,0.01,0.1,50,22269.3914715453
625,0.05,0.0006,0.01,0.1,75,19100.104834547175
626,0.05,0.0006,0.01,0.1,100,17735.13008751905
627,0.05,0.0006,0.01,0.2,50,6354.870258055252
628,0.05,0.0006,0.01,0.2,75,6442.756948426666
629,0.05,0.0006,0.01,0.2,100,6907.539881443532
630,0.05,0.0006,0.01,0.3,50,7407.632856341294
631,0.05,0.0006,0.01,0.3,75,9574.287458156556
632,0.05,0.0006,0.01,0.3,100,11349.303615037394
633,0.05,0.0006,0.01,0.4,50,10102.046455839634
634,0.05,0.0006,0.01,0.4,75,13852.161601688382
635,0.05,0.0006,0.01,0.4,100,16766.836133676108
636,0.05,0.0006,0.02,0.1,50,41163.27048904909
637,0.05,0.0006,0.02,0.1,75,37523.423927157506
638,0.05,0.0006,0.02,0.1,100,35926.627620254636
639,0.05,0.0006,0.02,0.2,50,20861.267499905585
640,0.05,0.0006,0.02,0.2,75,20129.550262134966
641,0.05,0.0006,0.02,0.2,100,20200.11414657539
642,0.05,0.0006,0.02,0.3,50,19353.41486551242
643,0.05,0.0006,0.02,0.3,75,20499.196117624382
644,0.05,0.0006,0.02,0.3,100,21785.329283749703
645,0.05,0.0006,0.02,0.4,50,20424.66452904369
646,0.05,0.0006,0.02,0.4,75,23007.66308337094
647,0.05,0.0006,0.02,0.4,100,25357.3073414857
648,0.05,0.0006,0.03,0.1,50,58561.72880490672
649,0.05,0.0006,0.03,0.1,75,54447.148084833774
650,0.05,0.0006,0.03,0.1,100,52615.707767616
651,0.05,0.0006,0.03,0.2,50,35422.39235174456
652,0.05,0.0006,0.03,0.2,75,34005.69449074377
653,0.05,0.0006,0.03,0.2,100,33751.495615729975
654,0.05,0.0006,0.03,0.3,50,32285.554307490256
655,0.05,0.0006,0.03,0.3,75,32647.419669095216
656,0.05,0.0006,0.03,0.3,100,33566.08423397509
657,0.05,0.0006,0.03,0.4,50,32345.144936262408
658,0.05,0.0006,0.03,0.4,75,34071.765059138095
659,0.05,0.0006,0.03,0.4,100,36013.667324020724
660,0.05,0.0006,0.04,0.1,50,73548.03955696504
661,0.05,0.0006,0.04,0.1,75,68940.47441091562
662,0.05,0.0006,0.04,0.1,100,66865.11686769545
663,0.05,0.0006,0.04,0.2,50,48238.552835877235
664,0.05,0.0006,0.04,0.2,75,46193.296939213324
665,0.05,0.0006,0.04,0.2,100,45644.00633001405
666,0.05,0.0006,0.04,0.3,50,43906.007459059874
667,0.05,0.0006,0.04,0.3,75,43590.84667062937
668,0.05,0.0006,0.04,0.3,100,44196.9291411072
669,0.05,0.0006,0.04,0.4,50,43236.98017096078
670,0.05,0.0006,0.04,0.4,75,44248.35900701794
671,0.05,0.0006,0.04,0.4,100,45853.16224733656
672,0.05,0.0007,0.01,0.1,50,20862.173224273596
673,0.05,0.0007,0.01,0.1,75,18306.23092391609
674,0.05,0.0007,0.01,0.1,100,17218.64239110701
675,0.05,0.0007,0.01,0.2,50,6284.105185699099
676,0.05,0.0007,0.01,0.2,75,6660.955800518176
677,0.05,0.0007,0.01,0.2,100,7244.835906624465
678,0.05,0.0007,0.01,0.3,50,8162.202845002211
679,0.05,0.0007,0.01,0.3,75,10499.092331760374
680,0.05,0.0007,0.01,0.3,100,12355.981398145666
681,0.05,0.0007,0.01,0.4,50,11459.373193759455
682,0.05,0.0007,0.01,0.4,75,15376.21501699831
683,0.05,0.0007,0.01,0.4,100,18407.27198855342
684,0.05,0.0007,0.02,0.1,50,39554.50809609865
685,0.05,0.0007,0.02,0.1,75,36597.5031782029
686,0.05,0.0007,0.02,0.1,100,35312.4990791739
687,0.05,0.0007,0.02,0.2,50,20438.69879724967
688,0.05,0.0007,0.02,0.2,75,20123.371944868675
689,0.05,0.0007,0.02,0.2,100,20375.180909556588
690,0.05,0.0007,0.02,0.3,50,19670.393756665504
691,0.05,0.0007,0.02,0.3,75,21146.089918084723
692,0.05,0.0007,0.02,0.3,100,22592.203052433557
693,0.05,0.0007,0.02,0.4,50,21283.651795808946
694,0.05,0.0007,0.02,0.4,75,24211.696695660736
695,0.05,0.0007,0.02,0.4,100,26764.39743110237
696,0.05,0.0007,0.03,0.1,50,56749.14875947917
697,0.05,0.0007,0.03,0.1,75,53387.00945143957
698,0.05,0.0007,0.03,0.1,100,51902.236850076886
699,0.05,0.0007,0.03,0.2,50,34703.43099069538
700,0.05,0.0007,0.03,0.2,75,33813.432936444144
701,0.05,0.0007,0.03,0.2,100,33793.60195932929
702,0.05,0.0007,0.03,0.3,50,32262.983999172746
703,0.05,0.0007,0.03,0.3,75,33083.9698254288
704,0.05,0.0007,0.03,0.3,100,34223.84083648641
705,0.05,0.0007,0.03,0.4,50,32834.66978227682
706,0.05,0.0007,0.03,0.4,75,35043.82048201527
707,0.05,0.0007,0.03,0.4,100,37251.76880338512
708,0.05,0.0007,0.04,0.1,50,71523.72798901409
709,0.05,0.0007,0.04,0.1,75,67740.62996967937
710,0.05,0.0007,0.04,0.1,100,66048.25503334317
711,0.05,0.0007,0.04,0.2,50,47246.26461293519
712,0.05,0.0007,0.04,0.2,75,45831.267562852845
713,0.05,0.0007,0.04,0.2,100,45565.7397662
714,0.05,0.0007,0.04,0.3,50,43587.9727945067
715,0.05,0.0007,0.04,0.3,75,43847.64503876805
716,0.05,0.0007,0.04,0.3,100,44728.22341238206
717,0.05,0.0007,0.04,0.4,50,43415.534560832646
718,0.05,0.0007,0.04,0.4,75,45028.16035713972
719,0.05,0.0007,0.04,0.4,100,46950.37580639178
720,0.06,0.0003,0.01,0.1,50,62605.55578281311
721,0.06,0.0003,0.01,0.1,75,54039.38687823156
722,0.06,0.0003,0.01,0.1,100,50288.06979250408
723,0.06,0.0003,0.01,0.2,50,38106.5259758856
724,0.06,0.0003,0.01,0.2,75,33658.00618623172
725,0.06,0.0003,0.01,0.2,100,32292.442820594886
726,0.06,0.0003,0.01,0.3,50,33348.375824904084
727,0.06,0.0003,0.01,0.3,75,31099.75915335401
728,0.06,0.0003,0.01,0.3,100,31088.1161908671
729,0.06,0.0003,0.01,0.4,50,32029.566034699525
730,0.06,0.0003,0.01,0.4,75,31163.503988445074
731,0.06,0.0003,0.01,0.4,100,32071.86649696864
732,0.06,0.0003,0.02,0.1,50,86451.60832000613
733,0.06,0.0003,0.02,0.1,75,77364.61300571843
734,0.06,0.0003,0.02,0.1,100,73355.74687290292
735,0.06,0.0003,0.02,0.2,50,61513.62861934195
736,0.06,0.0003,0.02,0.2,75,55996.46712587734
737,0.06,0.0003,0.02,0.2,100,54102.85325245464
738,0.06,0.0003,0.02,0.3,50,56018.14856574913
739,0.06,0.0003,0.02,0.3,75,52417.06859089914
740,0.06,0.0003,0.02,0.3,100,51726.73962236388
741,0.06,0.0003,0.02,0.4,50,54157.568647571825
742,0.06,0.0003,0.02,0.4,75,51762.09029979181
743,0.06,0.0003,0.02,0.4,100,51891.62875504061
744,0.06,0.0003,0.03,0.1,50,106708.11319681133
745,0.06,0.0003,0.03,0.1,75,97005.75851698307
746,0.06,0.0003,0.03,0.1,100,92686.38827705482
747,0.06,0.0003,0.03,0.2,50,81239.84714450325
748,0.06,0.0003,0.03,0.2,75,74732.44387173081
749,0.06,0.0003,0.03,0.2,100,72354.21750921741
750,0.06,0.0003,0.03,0.3,50,75157.51129303347
751,0.06,0.0003,0.03,0.3,75,70399.49446551703
752,0.06,0.0003,0.03,0.3,100,69141.32414921945
753,0.06,0.0003,0.03,0.4,50,72892.90292547835
754,0.06,0.0003,0.03,0.4,75,69242.26745344159
755,0.06,0.0003,0.03,0.4,100,68750.41026361911
756,0.06,0.0003,0.04,0.1,50,123772.07237949102
757,0.06,0.0003,0.04,0.1,75,113386.42272799643
758,0.06,0.0003,0.04,0.1,100,108719.35447721081
759,0.06,0.0003,0.04,0.2,50,97706.57111259174
760,0.06,0.0003,0.04,0.2,75,90237.3301019334
761,0.06,0.0003,0.04,0.2,100,87391.53099450342
762,0.06,0.0003,0.04,0.3,50,91117.21495272445
763,0.06,0.0003,0.04,0.3,75,85290.45301740436
764,0.06,0.0003,0.04,0.3,100,83516.6309947401
765,0.06,0.0003,0.04,0.4,50,88520.17168789636
766,0.06,0.0003,0.04,0.4,75,83741.26948684784
767,0.06,0.0003,0.04,0.4,100,82703.3972093327
768,0.06,0.0004,0.01,0.1,50,56086.91411968249
769,0.06,0.0004,0.01,0.1,75,50304.54986960426
770,0.06,0.0004,0.01,0.1,100,47781.099496875446
771,0.06,0.0004,0.01,0.2,50,34588.2378843099
772,0.06,0.0004,0.01,0.2,75,32299.077432382375
773,0.06,0.0004,0.01,0.2,100,31753.93836982326
774,0.06,0.0004,0.01,0.3,50,31418.435619782573
775,0.06,0.0004,0.01,0.3,75,31088.403766175175
776,0.06,0.0004,0.01,0.3,100,31751.673428889975
777,0.06,0.0004,0.01,0.4,50,31087.306762136108
778,0.06,0.0004,0.01,0.4,75,32067.92143337603
779,0.06,0.0004,0.01,0.4,100,33636.26513753506
780,0.06,0.0004,0.02,0.1,50,79541.11315410721
781,0.06,0.0004,0.02,0.1,75,73371.83420714679
782,0.06,0.0004,0.02,0.1,100,70657.11588148253
783,0.06,0.0004,0.02,0.2,50,57194.860571593876
784,0.06,0.0004,0.02,0.2,75,54110.9467263342
785,0.06,0.0004,0.02,0.2,100,53177.11204497451
786,0.06,0.0004,0.02,0.3,50,53078.981575034275
787,0.06,0.0004,0.02,0.3,75,51729.76565641536
788,0.06,0.0004,0.02,0.3,100,51890.25043293112
789,0.06,0.0004,0.02,0.4,50,52077.252965284824
790,0.06,0.0004,0.02,0.4,75,51891.30921645693
791,0.06,0.0004,0.02,0.4,100,52875.90229749418
792,0.06,0.0004,0.03,0.1,50,99336.43291450321
793,0.06,0.0004,0.03,0.1,75,92701.98259714586
794,0.06,0.0004,0.03,0.1,100,89755.56305693723
795,0.06,0.0004,0.03,0.2,50,76177.82281539825
796,0.06,0.0004,0.03,0.2,75,72363.09263543294
797,0.06,0.0004,0.03,0.2,100,71077.17821712045
798,0.06,0.0004,0.03,0.3,50,71351.40175860781
799,0.06,0.0004,0.03,0.3,75,69145.95064132383
800,0.06,0.0004,0.03,0.3,100,68894.32141083656
801,0.06,0.0004,0.03,0.4,50,69873.67429135424
802,0.06,0.0004,0.03,0.4,75,68752.24106531436
803,0.06,0.0004,0.03,0.4,100,69281.26356260799
804,0.06,0.0004,0.04,0.1,50,115889.36126822502
805,0.06,0.0004,0.04,0.1,75,108734.51446446494
806,0.06,0.0004,0.04,0.1,100,105528.2620513373
807,0.06,0.0004,0.04,0.2,50,91921.80704082284
808,0.06,0.0004,0.04,0.2,75,87400.90016367509
809,0.06,0.0004,0.04,0.2,100,85778.35490286839
810,0.06,0.0004,0.04,0.3,50,86507.88858667122
811,0.06,0.0004,0.04,0.3,75,83522.31906938794
812,0.06,0.0004,0.04,0.3,100,82902.31540898916
813,0.06,0.0004,0.04,0.4,50,84653.59755891528
814,0.06,0.0004,0.04,0.4,75,82706.6624295185
815,0.06,0.0004,0.04,0.4,100,82842.3737703493
816,0.06,0.0005,0.01,0.1,50,52530.75365365149
817,0.06,0.0005,0.01,0.1,75,48275.66870915493
818,0.06,0.0005,0.01,0.1,100,46422.290528244026
819,0.06,0.0005,0.01,0.2,50,33052.46742722626
820,0.06,0.0005,0.01,0.2,75,31828.111101326576
821,0.06,0.0005,0.01,0.2,100,31689.993997561443
822,0.06,0.0005,0.01,0.3,50,30995.689316628734
823,0.06,0.0005,0.01,0.3,75,31559.309196245562
824,0.06,0.0005,0.01,0.3,100,32555.029157133336
825,0.06,0.0005,0.01,0.4,50,31391.83952025668
826,0.06,0.0005,0.01,0.4,75,33235.665547316654
827,0.06,0.0005,0.01,0.4,100,35163.13836190103
828,0.06,0.0005,0.02,0.1,50,75751.62679734484
829,0.06,0.0005,0.02,0.1,75,71189.52643924135
830,0.06,0.0005,0.02,0.1,100,69184.18256604167
831,0.06,0.0005,0.02,0.2,50,55181.88759850171
832,0.06,0.0005,0.02,0.2,75,53329.574294995844
833,0.06,0.0005,0.02,0.2,100,52886.184004605515
834,0.06,0.0005,0.02,0.3,50,52046.99324344414
835,0.06,0.0005,0.02,0.3,75,51800.00340229868
836,0.06,0.0005,0.02,0.3,100,52400.125975537594
837,0.06,0.0005,0.02,0.4,50,51687.27269770115
838,0.06,0.0005,0.02,0.4,75,52594.86162150444
839,0.06,0.0005,0.02,0.4,100,54057.92405293164
840,0.06,0.0005,0.03,0.1,50,95267.26249869933
841,0.06,0.0005,0.03,0.1,75,90333.80688336716
842,0.06,0.0005,0.03,0.1,100,88144.46860734116
843,0.06,0.0005,0.03,0.2,50,73724.1069363873
844,0.06,0.0005,0.03,0.2,75,71299.68721537529
845,0.06,0.0005,0.03,0.2,100,70583.05680887507
846,0.06,0.0005,0.03,0.3,50,69803.96081916483
847,0.06,0.0005,0.03,0.3,75,68886.54469709627
848,0.06,0.0005,0.03,0.3,100,69167.51508882405
849,0.06,0.0005,0.03,0.4,50,68922.1845974483
850,0.06,0.0005,0.03,0.4,75,69092.24329217465
851,0.06,0.0005,0.03,0.4,100,70197.54626122034
852,0.06,0.0005,0.04,0.1,50,111507.82071574355
853,0.06,0.0005,0.04,0.1,75,106157.97771241418
854,0.06,0.0005,0.04,0.1,100,103762.48887763824
855,0.06,0.0005,0.04,0.2,50,89041.0441409267
856,0.06,0.0005,0.04,0.2,75,86067.34091677415
857,0.06,0.0005,0.04,0.2,100,85091.58441446608
858,0.06,0.0005,0.04,0.3,50,84488.37679242433
859,0.06,0.0005,0.04,0.3,75,82967.47326659523
860,0.06,0.0005,0.04,0.3,100,82966.46712947664
861,0.06,0.0005,0.04,0.4,50,83203.444722431
862,0.06,0.0005,0.04,0.4,75,82731.9676510675
863,0.06,0.0005,0.04,0.4,100,83531.21725390296
864,0.06,0.0006,0.01,0.1,50,50337.520357554575
865,0.06,0.0006,0.01,0.1,75,47026.380156186846
866,0.06,0.0006,0.01,0.1,100,45592.00773607954
867,0.06,0.0006,0.01,0.2,50,32312.377416664964
868,0.06,0.0006,0.01,0.2,75,31693.3497864327
869,0.06,0.0006,0.01,0.2,100,31800.9094197259
870,0.06,0.0006,0.01,0.3,50,31089.024265595555
871,0.06,0.0006,0.01,0.3,75,32146.092902223645
872,0.06,0.0006,0.01,0.3,100,33356.10098398794
873,0.06,0.0006,0.01,0.4,50,32060.087424378242
874,0.06,0.0006,0.01,0.4,75,34402.365720566784
875,0.06,0.0006,0.01,0.4,100,36592.277631668665
876,0.06,0.0006,0.02,0.1,50,73404.01706743022
877,0.06,0.0006,0.02,0.1,75,69838.55853336312
878,0.06,0.0006,0.02,0.1,100,68278.40884592639
879,0.06,0.0006,0.02,0.2,50,54127.157490351645
880,0.06,0.0006,0.02,0.2,75,52991.47648130094
881,0.06,0.0006,0.02,0.2,100,52849.22259946931
882,0.06,0.0006,0.02,0.3,50,51735.85210927018
883,0.06,0.0006,0.02,0.3,75,52123.94434274263
884,0.06,0.0006,0.02,0.3,100,53010.005710633086
885,0.06,0.0006,0.02,0.4,50,51890.71211874812
886,0.06,0.0006,0.02,0.4,75,53454.20488683569
887,0.06,0.0006,0.02,0.4,100,55259.0093166797
888,0.06,0.0006,0.03,0.1,50,92733.17788254019
889,0.06,0.0006,0.03,0.1,75,88859.66764892815
890,0.06,0.0006,0.03,0.1,100,87147.45577663563
891,0.06,0.0006,0.03,0.2,50,72380.86212878361
892,0.06,0.0006,0.03,0.2,75,70778.74421916848
893,0.06,0.0006,0.03,0.2,100,70415.10934304203
894,0.06,0.0006,0.03,0.3,50,69155.23104724023
895,0.06,0.0006,0.03,0.3,75,68997.31768267188
896,0.06,0.0006,0.03,0.3,100,69625.00039438711
897,0.06,0.0006,0.03,0.4,50,68755.9358528664
898,0.06,0.0006,0.03,0.4,75,69713.89068720899
899,0.06,0.0006,0.03,0.4,100,71223.39329203578
900,0.06,0.0006,0.04,0.1,50,108764.83992264363
901,0.06,0.0006,0.04,0.1,75,104545.85903578516
902,0.06,0.0006,0.04,0.1,100,102663.48205290305
903,0.06,0.0006,0.04,0.2,50,87419.65454864824
904,0.06,0.0006,0.04,0.2,75,85372.5046639369
905,0.06,0.0006,0.04,0.2,100,84800.32224833677
906,0.06,0.0006,0.04,0.3,50,83533.71790464189
907,0.06,0.0006,0.04,0.3,75,82889.22395720781
908,0.06,0.0006,0.04,0.3,100,83290.33550251911
909,0.06,0.0006,0.04,0.4,50,82713.22015941207
910,0.06,0.0006,0.04,0.4,75,83149.75471997484
911,0.06,0.0006,0.04,0.4,100,84406.91829030342
912,0.06,0.0007,0.01,0.1,50,48869.443872609845
913,0.06,0.0007,0.01,0.1,75,46193.12740029255
914,0.06,0.0007,0.01,0.1,100,45046.65529259991
915,0.06,0.0007,0.01,0.2,50,31943.69468072209
916,0.06,0.0007,0.01,0.2,75,31710.013389921216
917,0.06,0.0007,0.01,0.2,100,31987.628541383663
918,0.06,0.0007,0.01,0.3,50,31378.181663551273
919,0.06,0.0007,0.01,0.3,75,32752.641778947444
920,0.06,0.0007,0.01,0.3,100,34124.358123729966
921,0.06,0.0007,0.01,0.4,50,32829.47254233632
922,0.06,0.0007,0.01,0.4,75,35519.068681624
923,0.06,0.0007,0.01,0.4,100,37924.873020234656
924,0.06,0.0007,0.02,0.1,50,71826.29213359412
925,0.06,0.0007,0.02,0.1,75,68933.06860919726
926,0.06,0.0007,0.02,0.1,100,67679.67273549862
927,0.06,0.0007,0.02,0.2,50,53536.38376459994
928,0.06,0.0007,0.02,0.2,75,52865.37937589662
929,0.06,0.0007,0.02,0.2,100,52932.766843367266
930,0.06,0.0007,0.02,0.3,50,51738.52928215404
931,0.06,0.0007,0.02,0.3,75,52545.94194486602
932,0.06,0.0007,0.02,0.3,100,53644.77021960133
933,0.06,0.0007,0.02,0.4,50,52328.70862756149
934,0.06,0.0007,0.02,0.4,75,54352.89139012787
935,0.06,0.0007,0.02,0.4,100,56429.49391661284
936,0.06,0.0007,0.03,0.1,50,91022.6357100904
937,0.06,0.0007,0.03,0.1,75,87866.78555839964
938,0.06,0.0007,0.03,0.1,100,86484.23372260082
939,0.06,0.0007,0.03,0.2,50,71587.948634657
940,0.06,0.0007,0.03,0.2,75,70525.41516652508
941,0.06,0.0007,0.03,0.2,100,70407.96153770623
942,0.06,0.0007,0.03,0.3,50,68921.62477765775
943,0.06,0.0007,0.03,0.3,75,69271.26499718723
944,0.06,0.0007,0.03,0.3,100,70154.0101307107
945,0.06,0.0007,0.03,0.4,50,68933.75325962133
946,0.06,0.0007,0.03,0.4,75,70444.98943082885
947,0.06,0.0007,0.03,0.4,100,72268.48680202288
948,0.06,0.0007,0.04,0.1,50,106905.39417145624
949,0.06,0.0007,0.04,0.1,75,103455.19528117796
950,0.06,0.0007,0.04,0.1,100,101928.23438051544
951,0.06,0.0007,0.04,0.2,50,86432.87621244503
952,0.06,0.0007,0.04,0.2,75,84998.9058605576
953,0.06,0.0007,0.04,0.2,100,84708.20224527468
954,0.06,0.0007,0.04,0.3,50,83087.93726277343
955,0.06,0.0007,0.04,0.3,75,83032.86939736159
956,0.06,0.0007,0.04,0.3,100,83726.80887638725
